"NO","LOC_PC","TITLE","RUNDATE","LOC_NAME","IMGSRC","REVIEWS","GRADE","RUNTIME","PERFORMER","PRICE","RANKING","DETAIL","PTITLE"
17,17,"뮤지컬 <빨래>","2023.02.09 ~ 2023.10.01","대학로 유니플렉스 2관","http://tkfile.yes24.com/upload2/perfblog/202301/20230118/20230118-44745.jpg/dims/quality/70/",3841,"14세 이상","총 165분 (인터미션 15분 포함)","--","성인 66,000 청소년 44,000","","","뮤지컬 <빨래></빨래>"
18,18,"뮤지컬 〈천사에 관하여: 타락천사 편〉","2023.01.17 ~ 2023.03.12","대학로 드림아트센터 4관","http://tkfile.yes24.com/upload2/perfblog/202212/20221220/20221220-44476.jpg/dims/quality/70/",24849,"만 12세 이상","총 110분 (인터미션 없음)","현석준,윤재호,반정모,양지원,강찬,이진우","성인 66,000 청소년 44,000","1위","2023.01.17 ~ 2023.03.12<br>대학로 드림아트센터 4관","뮤지컬 〈천사에 관하여: 타락천사 편〉"
19,19,"뮤지컬 〈미드나잇 : 앤틀러스〉","2023.01.31 ~ 2023.04.23","플러스씨어터","http://tkfile.yes24.com/upload2/perfblog/202301/20230118/20230118-44374.jpg/dims/quality/70/",43693,"14세 이상 관람가","90분 (인터미션 없음)","박민성,고상호,김려원,류제윤,정욱진,노희찬,전성민,정우연,김수,이선,이미주,정종환,방가희","성인 66,000 청소년 44,000","2위","2023.01.31 ~ 2023.04.23<br>플러스씨어터","뮤지컬 〈미드나잇 : 앤틀러스〉"
20,20,"뮤지컬 〈루드윅 : 베토벤 더 피아노〉","2022.12.20 ~ 2023.03.12","예스24스테이지 1관","http://tkfile.yes24.com/upload2/perfblog/202301/20230125/20230125-44090.jpg/dims/quality/70/",35218,"만 10세이상 관람가","110분","김주호,박민성,테이,백인태,김준영,정재환,조훈,임세준,이은율,이지연,유소리,김시훈,박이든,양찬영,조재철,크리스 영","성인 66,000 청소년 44,000","3위","2022.12.20 ~ 2023.03.12<br>예스24스테이지 1관","뮤지컬 〈루드윅 : 베토벤 더 피아노〉"
21,21,"뮤지컬 〈은밀하게 위대하게：THE LAST〉","2023.03.04 ~ 2023.05.07","KT 대치아트홀","http://tkfile.yes24.com/upload2/perfblog/202302/20230201/20230201-44819.jpg/dims/quality/70/",481,"8세 이상 관람가(미취학아동입장불가)","145분 (인터미션 15분)","김찬호,오종혁,백인태,서동진,유태양,이창민,민규,임세준,조용휘,차이도,김수용,김주호,서승원,김의환,임강성,박채원,한유란,박신형,양선호,정이운,추성욱,하웅환,한바다,정태근(스윙)","성인 66,000 청소년 44,000","4위","2023.03.04 ~ 2023.05.07<br>KT 대치아트홀","뮤지컬 <은밀하게 위대하게：THE LAST>"
22,22,"뮤지컬 〈로빈〉","2023.01.09 ~ 2023.04.09","대학로 TOM 1관","http://tkfile.yes24.com/upload2/perfblog/202301/20230130/20230130-44163.jpg/dims/quality/70/",42961,"8세 이상","총 100분 (인터미션 없음)","최재웅,김종구,정상윤,연지현,정현지,조성태,윤현선,박상준","성인 66,000 청소년 44,000","5위","2023.01.09 ~ 2023.04.09<br>대학로 TOM 1관","뮤지컬 〈로빈〉"
23,23,"뮤지컬 〈지킬앤하이드 [Jekyll＆Hyde]〉","2022.12.04 ~ 2023.06.04","샤롯데씨어터","http://tkfile.yes24.com/upload2/perfblog/202112/20211215/20211215-41064.jpg/dims/quality/70/",482466,"14세 이상","총 170분 (인터미션 20분)","박은태,카이,전동석,선민,정유지,해나,조정은,최수진,이지혜,김봉환,윤영석,김늘봄,나정숙,황이건,이형준,김이삭,전걸","성인 66,000 청소년 44,000","","송파구","뮤지컬 <지킬앤하이드></지킬앤하이드>"
24,24,"뮤지컬 <미드나잇 : 앤틀러스>","2023.01.31 ~ 2023.04.23","플러스씨어터","http://tkfile.yes24.com/upload2/perfblog/202301/20230118/20230118-44374.jpg/dims/quality/70/",43693,"14세 이상 관람가","90분 (인터미션 없음)","박민성,고상호,김려원,류제윤,정욱진,노희찬,전성민,정우연,김수,이선,이미주,정종환,방가희","성인 66,000 청소년 44,000","","종로구","""뮤지컬	<미드나잇 : 앤틀러스></미드나잇 : 앤틀러스>"""
25,25,"뮤지컬 <결투>","2023.02.05 ~ 2023.04.17","대학로 드림아트센터 2관","http://tkfile.yes24.com/upload2/perfblog/202301/20230102/20230102-44576.jpg/dims/quality/70/",36841,"13세 이상","110분 (인터미션 없음)","가람,김민범,박상혁,이준우,권익환,김제하,유성재,홍성원,이진혁,조성필","성인 66,000 청소년 44,000","","강남구","뮤지컬 <결투></결투>"
26,26,"2023 EXO FANMEETING “EXO’ CLOCK”","2023.04.08 ~ 2023.04.09","KSPO DOME(올림픽체조경기장)","http://tkfile.yes24.com/upload2/PerfBlog/202302/20230228/20230228-45151.jpg",11072,"7세 이상","총 100분 예상","EXO","성인 150,000 청소년 100,000","","2023.04.08 ~ 2023.04.09 KSPO DOME",""
